Entity,Year,Population,"Electricity
 Generation (TWh)","Per capita 
electricity (kWh)",Coal %,Oil %,Gas %,Nuclear %,Solar %,Wind %,Hydro %,Other renewables %,Renewables %,Fossil fuels %,Low-carbon electricity %
Afghanistan,2019,38042000,1.283,33.73,0.00,0.00,13.71,0.00,2.88,0.00,83.40,0.00,86.29,13.71,86.29
Albania,2019,2881000,4.019,"1,395.00",0.00,0.00,0.00,0.00,0.02,0.00,99.98,0.00,100.00,0.00,100.00
Algeria,2019,43053000,73.715,"1,712.20",0.00,0.00,99.02,0.00,0.94,0.01,0.03,0.00,0.98,99.02,0.98
American Samoa,2019,55000,0.168,"3,060.61",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Angola,2019,31825000,11.132,349.78,0.00,9.98,11.93,0.00,0.16,0.00,75.66,2.27,78.09,21.91,78.09
Antigua and Barbuda,2019,97000,0.333,"3,432.99",0.00,98.10,0.00,0.00,1.90,0.00,0.00,0.00,1.90,98.10,1.90
Argentina,2019,44781000,129.035,"2,881.47",1.35,4.58,56.14,6.14,0.09,1.69,27.77,2.25,31.80,62.06,37.94
Armenia,2019,2958000,6.668,"2,254.23",0.00,0.00,40.83,25.10,0.05,0.02,33.99,0.00,34.07,40.83,59.17
Aruba,2019,106000,0.919,"8,669.81",0.00,85.24,0.00,0.00,0.98,13.13,0.00,0.65,14.76,85.24,14.76
Australia,2019,25203000,252.089,"10,002.36",57.00,1.98,19.98,0.00,6.79,7.91,4.95,1.38,21.04,78.96,21.04
Austria,2019,8955000,73.146,"8,168.16",2.19,3.57,15.12,0.00,2.00,10.71,59.99,,,20.87,
Azerbaijan,2019,10048000,23.920,"2,380.57",0.00,45.84,45.65,0.00,0.20,0.12,7.50,0.69,8.50,91.50,8.50
Bahamas,2019,389000,1.724,"4,431.02",0.00,99.88,0.00,0.00,0.12,0.00,0.00,0.00,0.12,99.88,0.12
Bahrain,2019,1641000,27.712,"16,887.26",0.00,0.10,99.87,0.00,0.03,0.00,0.00,0.00,0.03,99.97,0.03
Bangladesh,2019,163046000,73.434,450.39,2.11,21.69,74.10,0.00,0.75,0.01,1.33,0.01,2.10,97.90,2.10
Barbados,2019,287000,1.046,"3,644.60",0.00,96.62,0.00,0.00,3.38,0.00,0.00,0.00,3.38,96.62,3.38
Belarus,2019,9452000,37.791,"3,998.17",0.00,0.00,97.53,0.00,0.31,0.32,1.32,0.52,2.47,97.53,2.47
Belgium,2019,11539000,91.687,"7,945.85",0.10,3.38,26.32,47.37,4.29,10.33,1.50,,,29.80,
Belize,2019,390000,0.418,"1,072.65",0.00,3.59,0.00,0.00,1.20,0.00,66.61,28.61,96.41,3.59,96.41
Benin,2019,11801000,0.311,26.33,0.00,32.45,65.72,0.00,1.61,0.00,0.32,-0.11,1.82,98.18,1.82
Bermuda,2019,63000,0.618,"9,809.52",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Bhutan,2019,763000,7.625,"9,993.45",0.00,0.00,0.00,0.00,0.01,0.01,99.97,0.00,100.00,0.00,100.00
Bolivia,2019,11513000,10.260,891.20,0.00,0.00,70.61,0.00,0.11,0.74,25.68,2.86,29.39,70.61,29.39
Bosnia and Herzegovina,2019,3301000,19.343,"5,859.64",64.37,0.00,0.00,0.00,0.14,0.01,35.25,0.22,35.63,64.37,35.63
Botswana,2019,2304000,2.858,"1,240.45",99.93,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.07,99.93,0.07
Brazil,2019,211050000,603.596,"2,859.97",3.90,2.05,8.33,2.67,0.98,9.27,63.86,8.93,83.04,14.29,85.71
British Virgin Islands,2019,30000,0.193,"6,421.11",0.00,99.33,0.00,0.00,0.16,0.52,0.00,0.00,0.67,99.33,0.67
Brunei,2019,433000,3.895,"8,994.61",0.00,0.00,99.95,0.00,0.05,0.00,0.00,0.00,0.05,99.95,0.05
Bulgaria,2019,7000000,44.820,"6,402.91",41.61,0.89,6.52,36.95,3.14,2.96,7.22,,,49.02,
Burkina Faso,2019,20321000,1.151,56.63,0.00,84.75,0.00,0.00,3.01,0.00,12.14,0.10,15.25,84.75,15.25
Burundi,2019,11531000,0.235,20.41,0.00,7.51,0.00,0.00,3.82,0.00,85.55,3.12,92.49,7.51,92.49
Cambodia,2019,16487000,7.547,457.75,56.82,3.29,0.00,0.00,0.08,0.00,39.06,0.75,39.89,60.11,39.89
Cameroon,2019,25876000,8.531,329.70,0.00,9.29,36.15,0.00,0.21,0.00,54.31,0.04,54.56,45.44,54.56
Canada,2019,37411000,629.827,"16,835.34",9.23,0.58,9.15,15.20,0.68,4.79,59.20,1.18,65.84,18.96,81.04
Cape Verde,2019,550000,0.464,843.03,0.00,82.24,0.00,0.00,1.58,16.18,0.00,0.00,17.76,82.24,17.76
Cayman Islands,2019,65000,0.667,"10,256.41",0.00,97.20,0.00,0.00,2.80,0.00,0.00,0.00,2.80,97.20,2.80
Central African Republic,2019,4745000,0.145,30.64,0.00,0.69,0.00,0.00,0.28,0.00,99.04,0.00,99.31,0.69,99.31
Chad,2019,15947000,0.234,14.69,0.00,94.75,0.00,0.00,0.13,5.12,0.00,0.00,5.25,94.75,5.25
Chile,2019,18952000,78.127,"4,122.36",22.53,13.81,17.51,0.00,7.42,5.47,26.47,6.78,46.15,53.85,46.15
China,2019,1433784064,"7,325.200","5,109.00",62.25,1.84,3.26,4.76,3.06,5.54,17.77,1.53,27.89,67.35,32.65
Colombia,2019,50339000,71.574,"1,421.84",5.70,0.70,9.51,0.00,0.02,0.00,82.08,2.01,84.11,15.91,84.11
Comoros,2019,851000,0.040,47.24,0.00,100.33,0.00,0.00,0.00,0.00,-0.33,0.00,-0.33,100.33,-0.33
Congo,2019,5381000,3.528,655.70,0.00,65.23,0.00,0.00,0.03,0.00,34.74,0.00,34.77,65.23,34.77
Cook Islands,2019,18000,0.038,"2,111.11",0.00,82.46,0.00,0.00,17.54,0.00,0.00,0.00,17.54,82.46,17.54
Costa Rica,2019,5048000,11.186,"2,215.99",0.00,0.11,0.00,0.00,0.04,12.13,78.59,9.12,99.89,0.11,99.89
Cote d'Ivoire,2019,25717000,10.222,397.48,0.00,0.00,82.62,0.00,0.08,0.00,15.39,1.91,17.38,82.62,17.38
Croatia,2019,4130000,11.984,"2,901.57",11.41,1.75,25.79,0.00,0.66,10.05,45.96,,,38.95,
Cuba,2019,11333000,19.473,"1,718.23",0.00,85.56,10.44,0.00,0.36,0.10,0.48,3.06,4.00,96.00,4.00
Cyprus,2019,1199000,5.004,"4,173.78",0.00,91.30,0.00,0.00,3.44,4.23,0.00,,,91.30,
Czech Republic,2019,10689000,86.222,"8,066.45",42.64,2.66,6.63,35.03,2.66,0.83,3.75,,,51.93,
Democratic Republic of Congo,2019,86791000,9.612,110.75,0.00,0.10,0.00,0.00,0.09,0.00,99.60,0.20,99.90,0.10,99.90
Denmark,2019,5772000,31.113,"5,390.27",14.80,0.00,0.00,0.00,3.07,52.30,0.06,,,14.80,
Djibouti,2019,974000,0.381,391.34,0.00,99.87,0.00,0.00,0.13,0.00,0.00,0.00,0.13,99.87,0.13
Dominica,2019,72000,0.077,"1,065.74",0.00,61.69,0.00,0.00,0.52,1.30,36.49,0.00,38.31,61.69,38.31
Dominican Republic,2019,10739000,17.872,"1,664.18",17.53,48.39,18.33,0.00,0.98,2.37,11.40,1.00,15.75,84.25,15.75
Ecuador,2019,17374000,30.602,"1,761.39",0.00,11.44,11.57,0.00,0.12,0.21,75.10,1.56,76.99,23.01,76.99
Egypt,2019,100388000,197.831,"1,970.66",0.00,8.10,80.83,0.00,2.00,2.19,6.74,0.15,11.07,88.93,11.07
El Salvador,2019,6454000,5.012,776.52,0.00,19.20,0.00,0.00,4.74,0.00,32.11,43.96,80.80,19.20,80.80
Equatorial Guinea,2019,1356000,1.753,"1,292.77",0.00,0.00,63.97,0.00,0.00,0.00,36.03,0.00,36.03,63.97,36.03
Eritrea,2019,3497000,0.409,116.86,0.00,99.02,0.00,0.00,0.49,0.49,0.00,0.00,0.98,99.02,0.98
Estonia,2019,1326000,8.239,"6,213.80",6.08,69.61,0.74,0.00,0.04,8.94,0.29,,,76.42,
Ethiopia,2019,112079000,14.858,132.57,0.00,0.03,0.00,0.00,0.16,6.01,93.62,0.18,99.97,0.03,99.97
Falkland Islands,2019,3000,0.017,"5,555.56",0.00,46.00,0.00,0.00,0.00,54.00,0.00,0.00,54.00,46.00,54.00
Fiji,2019,890000,1.151,"1,293.63",0.00,40.42,0.00,0.00,0.93,0.06,53.33,5.27,59.58,40.42,59.58
Finland,2019,5532000,64.824,"11,718.01",7.21,0.91,6.19,36.69,0.07,9.83,19.19,,,14.30,
France,2019,65130000,568.871,"8,734.39",0.72,1.48,6.75,70.07,2.16,6.03,11.13,,,8.95,
French Guiana,2019,291000,1.191,"4,093.93",0.00,13.99,32.18,0.00,4.31,0.00,48.74,0.78,53.83,46.17,53.83
French Polynesia,2019,279000,0.619,"2,218.52",0.00,65.65,0.00,0.00,5.98,0.05,28.33,0.00,34.35,65.65,34.35
Gabon,2019,2173000,2.239,"1,030.53",0.00,5.81,54.43,0.00,0.09,0.00,39.16,0.51,39.76,60.24,39.76
Gambia,2019,2348000,0.310,132.07,0.00,99.00,0.00,0.00,0.97,0.03,0.00,0.00,1.00,99.00,1.00
Georgia,2019,3997000,12.366,"3,093.90",0.00,0.00,15.41,0.00,0.00,0.95,83.64,0.00,84.59,15.41,84.59
Germany,2019,83517000,606.640,"7,263.67",28.28,2.10,15.27,12.40,7.70,20.83,4.08,,,45.64,
Ghana,2019,30418000,14.330,471.11,0.00,0.00,61.34,0.00,0.25,0.00,38.27,0.13,38.66,61.34,38.66
Gibraltar,2019,34000,0.274,"8,049.02",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Greece,2019,10473000,52.197,"4,983.96",24.18,10.53,34.73,0.00,7.61,13.65,8.70,,,69.44,
Greenland,2019,57000,0.505,"8,853.80",0.00,26.22,0.00,0.00,0.00,0.00,73.78,0.00,73.78,26.22,73.78
Grenada,2019,112000,0.220,"1,961.31",0.00,97.88,0.00,0.00,1.67,0.46,0.00,0.00,2.12,97.88,2.12
Guadeloupe,2019,400000,1.652,"4,130.83",0.00,87.35,0.00,0.00,5.39,3.07,0.00,4.20,12.65,87.35,12.65
Guam,2019,167000,1.737,"10,399.20",0.00,95.99,0.00,0.00,4.01,0.00,0.00,0.00,4.01,95.99,4.01
Guatemala,2019,17581000,12.161,691.73,11.93,15.31,0.00,0.00,1.77,2.09,45.73,23.17,72.76,27.24,72.76
Guinea,2019,12771000,1.805,141.34,0.00,33.61,0.00,0.00,1.16,0.00,65.23,0.00,66.39,33.61,66.39
Guinea-Bissau,2019,1921000,0.036,18.91,0.00,97.25,0.00,0.00,2.75,0.00,0.00,0.00,2.75,97.25,2.75
Guyana,2019,783000,1.074,"1,371.35",0.00,96.54,0.00,0.00,1.18,0.01,0.00,2.27,3.46,96.54,3.46
Haiti,2019,11263000,0.953,84.58,0.00,90.62,0.00,0.00,0.03,0.00,9.34,0.00,9.38,90.62,9.38
Honduras,2019,9746000,9.300,954.20,0.00,33.45,1.66,0.00,11.75,5.90,36.28,10.95,64.89,35.11,64.89
Hong Kong,2019,7436000,33.925,"4,562.26",66.45,0.00,33.22,0.00,0.00,0.01,0.00,0.32,0.33,99.67,0.33
Hungary,2019,9685000,33.058,"3,413.33",13.80,0.00,25.73,49.30,1.06,2.26,0.70,,,39.53,
Iceland,2019,339000,19.957,"58,869.22",0.00,0.00,0.00,0.00,0.00,0.04,68.75,31.21,100.00,0.00,100.00
India,2019,1366418048,"1,378.174","1,008.60",72.45,0.01,3.48,3.28,3.36,4.59,11.74,1.09,20.78,75.94,24.06
Indonesia,2019,270625984,274.588,"1,014.64",59.34,5.84,22.00,0.00,0.04,0.08,6.68,6.02,12.82,87.18,12.82
Iran,2019,82914000,302.392,"3,647.06",0.15,3.70,90.11,2.43,0.18,0.26,3.16,0.01,3.61,93.96,6.04
Iraq,2019,39310000,90.266,"2,296.25",0.00,35.91,60.42,0.00,0.06,0.00,3.61,0.00,3.68,96.32,3.68
Ireland,2019,4882000,28.117,"5,759.40",7.40,0.00,55.78,0.00,0.04,30.03,3.86,,,63.18,
Israel,2019,8519000,66.129,"7,762.50",31.99,0.00,64.78,0.00,2.91,0.36,0.00,0.00,3.27,96.77,3.27
Italy,2019,60550000,282.686,"4,668.63",6.49,4.57,48.95,0.00,8.48,7.23,16.07,,,60.01,
Jamaica,2019,2948000,4.246,"1,440.19",0.00,66.55,13.33,0.00,1.38,8.09,3.77,6.87,20.11,79.89,20.11
Japan,2019,126860000,938.170,"7,395.32",30.34,6.11,32.69,8.01,7.80,0.83,7.52,6.70,22.84,69.15,30.85
Jordan,2019,10102000,20.171,"1,996.73",0.00,8.42,82.72,0.00,5.91,2.77,0.17,0.02,8.87,91.13,8.87
Kazakhstan,2019,18551000,101.793,"5,487.20",63.53,1.48,23.55,0.00,0.48,0.51,10.39,0.05,11.43,88.57,11.43
Kenya,2019,52574000,11.666,221.90,0.00,19.25,0.00,0.00,2.23,6.17,25.56,46.78,80.75,19.25,80.75
Kiribati,2019,118000,0.031,259.89,0.00,82.61,0.00,0.00,17.39,0.00,0.00,0.00,17.39,82.61,17.39
Kuwait,2019,4207000,71.537,"17,004.36",0.00,0.00,99.96,0.00,0.01,0.03,0.00,0.00,0.04,99.96,0.04
Kyrgyzstan,2019,6416000,16.222,"2,528.31",5.96,0.44,0.00,0.00,0.00,0.00,93.60,0.00,93.60,6.40,93.60
Laos,2019,7169000,31.831,"4,440.09",37.15,0.00,0.00,0.00,0.03,0.00,62.80,0.02,62.85,37.15,62.85
Latvia,2019,1907000,6.521,"3,419.43",0.00,0.00,51.75,0.00,0.01,2.37,33.59,,,51.75,
Lebanon,2019,6856000,19.394,"2,828.71",0.00,53.72,44.68,0.00,0.00,0.03,1.57,0.00,1.60,98.40,1.60
Lesotho,2019,2125000,0.490,230.59,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,100.00
Liberia,2019,4937000,0.437,88.45,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Libya,2019,6777000,34.366,"5,071.02",0.00,4.95,95.03,0.00,0.02,0.00,0.00,0.00,0.02,99.98,0.02
Lithuania,2019,2760000,4.287,"1,553.11",0.00,4.28,12.17,0.00,1.96,37.43,24.43,,,16.45,
Luxembourg,2019,616000,2.235,"3,628.36",0.00,0.01,9.88,0.00,4.85,10.51,63.62,,,9.90,
Macedonia,2019,2083000,5.373,"2,579.45",63.85,0.00,0.00,0.00,0.45,1.99,32.55,1.17,36.15,63.85,36.15
Madagascar,2019,26969000,1.742,64.59,25.52,15.46,6.29,0.00,0.00,0.06,52.62,0.06,52.74,47.26,52.74
Malawi,2019,18629000,2.009,107.84,0.00,0.00,8.56,0.00,0.00,0.00,88.77,2.67,91.44,8.56,91.44
Malaysia,2019,31950000,165.689,"5,185.87",44.18,1.43,36.66,0.00,0.72,0.00,16.49,0.52,17.73,82.27,17.73
Maldives,2019,531000,0.444,835.53,0.00,99.55,0.00,0.00,0.00,0.45,0.00,0.00,0.45,99.55,0.45
Mali,2019,19658000,2.679,136.26,0.00,54.69,0.00,0.00,0.14,0.00,43.23,1.94,45.31,54.69,45.31
Malta,2019,440000,1.645,"3,737.54",0.00,11.72,78.25,0.00,9.44,0.00,0.00,,,89.96,
Martinique,2019,376000,1.466,"3,898.94",0.00,98.29,0.00,0.00,0.00,0.05,0.00,1.66,1.71,98.29,1.71
Mauritania,2019,4526000,1.188,262.48,0.00,29.36,26.53,0.00,14.87,8.75,20.48,0.00,44.11,55.89,44.11
Mauritius,2019,1270000,3.057,"2,407.09",24.40,54.23,0.00,0.00,3.03,0.62,2.56,15.16,21.37,78.63,21.37
Mexico,2019,127576000,332.277,"2,604.55",7.48,10.35,62.05,2.68,2.27,4.56,8.31,2.30,17.44,79.88,20.12
Moldova,2019,4043000,4.876,"1,206.12",82.55,0.00,10.81,0.00,0.04,0.18,5.90,0.53,6.64,93.36,6.64
Mongolia,2019,3225000,5.855,"1,815.50",92.24,0.00,0.00,0.00,0.61,6.16,0.99,0.00,7.76,92.24,7.76
Montenegro,2019,628000,3.858,"6,143.84",38.73,0.00,0.00,0.00,0.00,3.35,57.92,0.00,61.27,38.73,61.27
Montserrat,2019,5000,0.026,"5,133.33",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Morocco,2019,36472000,32.634,894.77,42.49,11.65,24.97,0.00,5.30,11.22,4.34,0.04,20.89,79.11,20.89
Mozambique,2019,30366000,14.974,493.12,0.00,13.55,0.00,0.00,0.01,0.00,86.03,0.41,86.45,13.55,86.45
Myanmar,2019,54045000,23.882,441.88,5.78,0.00,37.18,0.00,0.40,0.00,56.57,0.07,57.04,42.96,57.04
Namibia,2019,2495000,1.685,675.48,2.85,1.42,0.00,0.00,0.00,0.38,95.35,0.00,95.73,4.27,95.73
Nauru,2019,11000,0.025,"2,303.03",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Nepal,2019,28609000,5.076,177.44,0.00,0.00,0.00,0.00,1.87,0.12,98.01,0.00,100.00,0.00,100.00
Netherlands,2019,17097000,120.520,"7,049.20",13.69,3.23,61.14,2.87,5.34,8.73,0.05,,,78.06,
New Caledonia,2019,283000,3.131,"11,064.78",0.00,87.03,0.00,0.00,0.00,1.26,11.71,0.00,12.97,87.03,12.97
New Zealand,2019,4783000,43.275,"9,047.60",6.51,2.02,6.60,0.00,0.20,4.51,61.54,18.62,84.87,15.13,84.87
Nicaragua,2019,6546000,4.480,684.44,0.00,34.25,5.47,0.00,0.99,12.46,11.61,35.22,60.28,39.72,60.28
Niger,2019,23311000,0.526,22.55,23.23,75.75,0.00,0.00,1.01,0.00,0.00,0.00,1.01,98.99,1.01
Nigeria,2019,200964000,30.551,152.02,0.00,0.00,82.11,0.00,0.09,0.01,17.71,0.09,17.89,82.11,17.89
Niue,2019,#DIV/0!,0.000,0.00,,,,,,,,,,,
North Korea,2019,25666000,16.940,660.01,26.66,0.00,0.00,0.00,0.09,0.01,73.25,0.00,73.34,26.66,73.34
Norway,2019,5379000,144.829,"26,924.83",0.00,0.00,1.83,0.00,0.00,2.99,94.84,0.34,98.17,1.83,98.17
Oman,2019,4975000,35.013,"7,037.79",0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Pakistan,2019,216564992,143.440,662.34,23.01,22.33,18.83,5.65,1.44,1.48,25.09,2.16,30.18,64.17,35.83
Palestine,2019,4981000,0.471,94.56,0.00,99.72,0.00,0.00,0.00,0.00,0.00,0.28,0.28,99.72,0.28
Panama,2019,4246000,11.840,"2,788.51",5.21,11.40,6.95,0.00,1.71,4.34,70.13,0.26,76.44,23.56,76.44
Papua New Guinea,2019,8776000,4.037,460.04,0.00,53.57,27.57,0.00,0.06,0.00,17.82,0.98,18.86,81.14,18.86
Paraguay,2019,7045000,59.891,"8,501.25",0.00,0.00,0.00,0.00,0.00,0.00,99.77,0.23,100.00,0.00,100.00
Peru,2019,32510000,55.118,"1,695.42",1.08,0.00,34.77,0.00,0.56,2.24,59.42,1.95,64.15,35.85,64.15
Philippines,2019,108117000,99.927,924.25,48.94,11.57,19.01,0.00,1.26,0.91,7.39,10.91,20.48,79.52,20.48
Poland,2019,37888000,161.353,"4,258.67",74.18,1.66,8.50,0.00,0.10,9.34,1.56,,,84.34,
Portugal,2019,10226000,54.052,"5,285.77",11.54,2.27,32.01,0.00,2.21,25.28,20.22,,,45.82,
Puerto Rico,2019,2933000,15.450,"5,267.53",19.53,39.06,39.06,0.00,1.17,0.77,0.31,0.09,2.35,97.65,2.35
Qatar,2019,2832000,44.216,"15,613.11",0.00,0.00,99.72,0.00,0.02,0.00,0.00,0.26,0.28,99.72,0.28
Reunion,2019,889000,3.178,"3,574.80",0.00,67.05,0.00,0.00,8.21,0.42,15.83,8.49,32.95,67.05,32.95
Romania,2019,19365000,59.867,"3,091.50",22.38,1.19,15.53,18.84,3.12,11.33,26.71,,,39.10,
Russia,2019,145872000,"1,043.838","7,155.85",15.91,1.42,46.74,17.49,0.06,0.01,18.06,0.30,18.43,64.07,35.93
Rwanda,2019,12627000,0.737,58.39,0.00,23.12,30.59,0.00,0.00,0.00,46.02,0.27,46.29,53.71,46.29
Saint Helena,2019,6000,0.007,"1,166.67",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Saint Kitts and Nevis,2019,53000,0.194,"3,660.38",0.00,95.88,0.00,0.00,0.00,4.12,0.00,0.00,4.12,95.88,4.12
Saint Lucia,2019,183000,0.383,"2,092.90",0.00,99.74,0.00,0.00,0.26,0.00,0.00,0.00,0.26,99.74,0.26
Saint Pierre and Miquelon,2019,6000,0.046,"7,722.22",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Saint Vincent and the Grenadines,2019,111000,0.105,942.94,0.00,72.61,0.00,0.00,2.23,0.00,25.16,0.00,27.39,72.61,27.39
Samoa,2019,197000,0.136,687.99,0.00,76.00,0.00,0.00,0.00,0.15,23.86,0.00,24.00,76.00,24.00
Sao Tome and Principe,2019,215000,0.090,418.60,0.00,92.59,0.00,0.00,0.00,0.00,7.41,0.00,7.41,92.59,7.41
Saudi Arabia,2019,34269000,386.957,"11,291.75",0.00,36.98,62.82,0.00,0.20,0.00,0.00,0.00,0.20,99.80,0.20
Senegal,2019,16296000,4.670,286.55,0.00,87.62,0.00,0.00,3.78,0.00,7.18,1.42,12.38,87.62,12.38
Serbia,2019,8772000,35.426,"4,038.49",69.59,0.00,0.00,0.00,0.04,0.18,29.91,0.28,30.41,69.59,30.41
Seychelles,2019,98000,0.415,"4,238.10",0.00,100.56,0.00,0.00,0.00,-0.56,0.00,0.00,-0.56,100.56,-0.56
Sierra Leone,2019,7813000,0.212,27.09,0.00,35.75,0.00,0.00,0.00,0.00,62.36,1.89,64.25,35.75,64.25
Singapore,2019,5804000,50.533,"8,706.64",0.00,28.29,68.42,0.00,0.40,0.00,0.00,2.89,3.29,96.71,3.29
Slovakia,2019,5457000,27.741,"5,083.59",8.44,1.93,6.95,55.36,1.84,0.04,17.85,,,17.31,
Slovenia,2019,2079000,16.192,"7,788.40",27.83,0.09,3.48,36.20,1.48,0.04,29.26,,,31.40,
Solomon Islands,2019,670000,0.111,165.17,0.00,93.37,0.00,0.00,3.01,0.00,0.00,3.61,6.63,93.37,6.63
Somalia,2019,15443000,0.351,22.72,0.00,94.03,0.00,0.00,4.16,1.80,0.00,0.00,5.97,94.03,5.97
South Africa,2019,58558000,229.973,"3,927.27",86.30,1.93,1.83,5.92,1.63,2.27,0.00,0.13,4.03,90.06,9.94
South Korea,2019,51225000,529.489,"10,336.54",42.17,1.10,25.73,26.22,2.35,0.50,0.62,1.30,4.78,69.00,31.00
South Sudan,2019,11062000,0.499,45.11,0.00,99.33,0.00,0.00,0.67,0.00,0.00,0.00,0.67,99.33,0.67
Spain,2019,46737000,274.775,"5,879.17",4.77,5.94,30.87,21.03,5.43,20.01,9.47,,,41.58,
Sri Lanka,2019,21324000,18.983,890.23,26.85,35.95,0.00,0.00,0.95,1.96,33.92,0.37,37.20,62.80,37.20
Sudan,2019,42813000,16.016,374.08,0.00,39.43,0.00,0.00,0.14,0.00,59.69,0.74,60.57,39.43,60.57
Suriname,2019,581000,1.803,"3,103.27",0.00,40.54,0.00,0.00,0.50,0.00,58.62,0.33,59.46,40.54,59.46
Swaziland,2019,1148000,0.534,465.16,0.00,46.82,0.00,0.00,0.19,0.00,14.61,38.39,53.18,46.82,53.18
Sweden,2019,10036000,170.630,"17,001.77",0.19,0.99,0.19,39.29,0.13,12.67,38.49,,,1.37,
Switzerland,2019,8591000,63.518,"7,393.55",0.00,1.16,0.00,39.79,3.37,0.22,50.36,5.10,59.04,1.16,98.84
Syria,2019,17070000,17.290,"1,012.91",0.00,47.42,47.42,0.00,0.00,0.00,4.96,0.19,5.16,94.84,5.16
Taiwan,2019,23774000,249.852,"10,509.45",45.40,3.37,34.42,12.40,0.99,0.00,2.02,1.39,4.41,83.19,16.81
Tajikistan,2019,9321000,18.185,"1,950.94",0.00,6.48,0.00,0.00,0.00,0.00,93.52,0.00,93.52,6.48,93.52
Tanzania,2019,58005000,8.092,139.50,0.00,16.09,53.65,0.00,0.25,0.00,29.75,0.26,30.26,69.74,30.26
Thailand,2019,69626000,182.124,"2,615.75",18.58,0.06,57.78,0.00,3.39,1.84,7.00,11.35,23.59,76.41,23.59
Togo,2019,8082000,0.288,35.64,0.00,7.52,1.64,0.00,1.50,0.00,87.60,1.74,90.84,9.16,90.84
Tonga,2019,104000,0.053,506.41,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Trinidad and Tobago,2019,1395000,10.601,"7,599.04",0.00,12.63,87.33,0.00,0.04,0.00,0.00,0.00,0.04,99.96,0.04
Tunisia,2019,11695000,19.445,"1,662.68",0.00,0.00,96.89,0.00,0.80,2.31,0.00,0.00,3.11,96.89,3.11
Turkey,2019,83430000,290.967,"3,487.55",36.18,1.02,18.32,0.00,3.39,7.32,30.15,3.62,44.49,55.51,44.49
Turkmenistan,2019,5942000,21.185,"3,565.30",0.00,65.86,34.13,0.00,0.00,0.00,0.01,0.00,0.01,99.99,0.01
Turks and Caicos Islands,2019,38000,0.245,"6,447.37",0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Uganda,2019,44270000,4.009,90.56,0.00,6.00,0.00,0.00,1.76,0.00,86.74,5.50,94.00,6.00,94.00
Ukraine,2019,43994000,145.721,"3,312.30",27.03,1.62,7.69,54.51,0.51,0.78,7.69,0.16,9.15,36.34,63.66
United Arab Emirates,2019,9771000,134.778,"13,793.64",0.00,1.12,95.97,0.00,2.91,0.00,0.00,0.00,2.91,97.09,2.91
United Kingdom,2019,67530000,322.468,"4,775.19",2.24,0.70,40.45,17.41,4.01,20.25,2.82,,,43.40,
United States,2019,329064992,"4,153.091","12,620.88",23.26,0.77,38.42,19.49,2.58,7.23,6.46,1.79,18.06,62.45,37.55
United States Virgin Islands,2019,105000,0.577,"5,498.41",0.00,98.44,0.00,0.00,1.56,0.00,0.00,0.00,1.56,98.44,1.56
Uruguay,2019,3462000,12.469,"3,601.58",0.00,0.00,-0.03,0.00,2.74,34.84,47.54,14.97,100.09,-0.03,100.09
Uzbekistan,2019,32982000,60.200,"1,825.24",18.89,2.25,64.25,0.00,0.01,0.00,14.60,0.00,14.61,85.39,14.61
Vanuatu,2019,300000,0.057,189.33,0.00,86.27,0.00,0.00,8.80,7.04,0.00,-2.11,13.73,86.27,13.73
Venezuela,2019,28516000,108.303,"3,797.96",0.00,0.00,34.88,0.00,0.01,0.08,65.03,0.00,65.12,34.88,65.12
Vietnam,2019,96462000,211.354,"2,191.06",45.95,1.46,18.87,0.00,2.80,0.30,30.59,0.04,33.73,66.27,33.73
Western Sahara,2019,#DIV/0!,0.000,0.00,,,,,,,,,,,
World,2019,7713467904,"25,821.588","3,347.60",35.17,3.47,23.52,10.52,2.71,5.44,16.54,2.63,27.32,62.17,37.84
Yemen,2019,29162000,4.093,140.34,0.00,58.40,36.22,0.00,5.38,0.00,0.00,0.00,5.38,94.62,5.38
Zambia,2019,17861000,14.249,797.79,11.17,5.42,0.00,0.00,0.05,0.00,82.80,0.56,83.41,16.59,83.41
Zimbabwe,2019,14645000,6.617,451.85,43.14,0.00,0.00,0.00,0.18,0.00,54.28,2.40,56.86,43.14,56.86